date,"U.S. Field"
1981-01-15,264736
1981-02-15,240914
1981-03-15,267003
1981-04-15,256708
1981-05-15,263541
1981-06-15,258859
1981-07-15,263498
1981-08-15,266069
1981-09-15,258120
1981-10-15,265450
1981-11-15,257579
1981-12-15,266147
1982-01-15,263793
1982-02-15,243661
1982-03-15,268687
1982-04-15,257738
1982-05-15,269186
1982-06-15,259383
1982-07-15,268398
1982-08-15,267643
1982-09-15,261028
1982-10-15,269745
1982-11-15,260918
1982-12-15,266535
1983-01-15,269604
1983-02-15,245237
1983-03-15,269706
1983-04-15,263269
1983-05-15,267575
1983-06-15,260014
1983-07-15,267717
1983-08-15,269053
1983-09-15,263530
1983-10-15,271890
1983-11-15,263111
1983-12-15,260293
1984-01-15,274902
1984-02-15,257357
1984-03-15,268829
1984-04-15,265872
1984-05-15,277616
1984-06-15,265570
1984-07-15,275432
1984-08-15,273091
1984-09-15,269798
1984-10-15,276075
1984-11-15,269357
1984-12-15,275797
1985-01-15,270926
1985-02-15,252695
1985-03-15,281943
1985-04-15,271299
1985-05-15,283093
1985-06-15,270653
1985-07-15,277410
1985-08-15,272881
1985-09-15,268610
1985-10-15,278068
1985-11-15,267059
1985-12-15,279916
1986-01-15,283248
1986-02-15,256855
1986-03-15,279413
1986-04-15,265917
1986-05-15,273964
1986-06-15,258700
1986-07-15,268448
1986-08-15,259580
1986-09-15,249843
1986-10-15,260984
1986-11-15,252374
1986-12-15,258926
1987-01-15,262888
1987-02-15,234880
1987-03-15,262398
1987-04-15,254945
1987-05-15,258426
1987-06-15,248356
1987-07-15,255782
1987-08-15,254508
1987-09-15,246163
1987-10-15,259272
1987-11-15,251915
1987-12-15,257844
1988-01-15,255743
1988-02-15,242848
1988-03-15,259587
1988-04-15,248629
1988-05-15,255089
1988-06-15,245102
1988-07-15,249229
1988-08-15,250459
1988-09-15,236847
1988-10-15,248704
1988-11-15,240700
1988-12-15,246189
1989-01-15,246056
1989-02-15,218076
1989-03-15,234822
1989-04-15,233147
1989-05-15,242303
1989-06-15,228731
1989-07-15,230766
1989-08-15,233878
1989-09-15,226436
1989-10-15,231036
1989-11-15,226082
1989-12-15,227439
1990-01-15,233931
1990-02-15,209923
1990-03-15,230434
1990-04-15,222215
1990-05-15,227179
1990-06-15,213175
1990-07-15,222371
1990-08-15,225886
1990-09-15,216715
1990-10-15,233799
1990-11-15,221598
1990-12-15,227463
1991-01-15,232498
1991-02-15,213836
1991-03-15,233926
1991-04-15,225256
1991-05-15,229670
1991-06-15,219610
1991-07-15,227756
1991-08-15,226801
1991-09-15,221029
1991-10-15,230557
1991-11-15,219833
1991-12-15,226267
1992-01-15,228178
1992-02-15,214269
1992-03-15,227798
1992-04-15,218775
1992-05-15,222227
1992-06-15,215019
1992-07-15,221064
1992-08-15,214575
1992-09-15,210904
1992-10-15,220898
1992-11-15,210724
1992-12-15,220200
1993-01-15,215791
1993-02-15,194393
1993-03-15,216198
1993-04-15,206439
1993-05-15,212255
1993-06-15,203842
1993-07-15,207339
1993-08-15,209492
1993-09-15,201347
1993-10-15,212003
1993-11-15,207349
1993-12-15,212585
1994-01-15,211320
1994-02-15,189569
1994-03-15,209114
1994-04-15,198363
1994-05-15,207334
1994-06-15,198318
1994-07-15,201527
1994-08-15,202869
1994-09-15,198264
1994-10-15,206398
1994-11-15,198850
1994-12-15,209550
1995-01-15,207148
1995-02-15,190245
1995-03-15,204613
1995-04-15,198111
1995-05-15,205509
1995-06-15,197359
1995-07-15,199912
1995-08-15,199846
1995-09-15,192484
1995-10-15,199055
1995-11-15,197559
1995-12-15,202428
1996-01-15,201354
1996-02-15,190727
1996-03-15,203715
1996-04-15,193317
1996-05-15,198208
1996-06-15,193746
1996-07-15,196471
1996-08-15,197162
1996-09-15,194456
1996-10-15,200907
1996-11-15,194268
1996-12-15,201685
1997-01-15,198466
1997-02-15,182400
1997-03-15,200013
1997-04-15,193239
1997-05-15,200702
1997-06-15,193252
1997-07-15,198691
1997-08-15,196769
1997-09-15,194575
1997-10-15,200482
1997-11-15,193778
1997-12-15,202464
1998-01-15,202756
1998-02-15,181321
1998-03-15,198639
1998-04-15,194483
1998-05-15,196754
1998-06-15,188018
1998-07-15,192026
1998-08-15,192282
1998-09-15,173676
1998-10-15,190420
1998-11-15,184198
1998-12-15,187347
1999-01-15,184864
1999-02-15,167034
1999-03-15,182362
1999-04-15,176616
1999-05-15,182122
1999-06-15,172808
1999-07-15,179738
1999-08-15,179187
1999-09-15,174113
1999-10-15,184361
1999-11-15,178811
1999-12-15,184716
2000-01-15,179316
2000-02-15,169703
2000-03-15,183464
2000-04-15,175625
2000-05-15,181242
2000-06-15,174686
2000-07-15,177920
2000-08-15,179451
2000-09-15,172731
2000-10-15,180080
2000-11-15,174980
2000-12-15,181508
2001-01-15,179767
2001-02-15,161843
2001-03-15,182290
2001-04-15,175879
2001-05-15,180712
2001-06-15,172974
2001-07-15,178208
2001-08-15,177488
2001-09-15,171270
2001-10-15,178129
2001-11-15,176441
2001-12-15,182511
2002-01-15,182076
2002-02-15,164666
2002-03-15,182460
2002-04-15,175333
2002-05-15,183057
2002-06-15,176532
2002-07-15,178275
2002-08-15,179670
2002-09-15,162336
2002-10-15,166105
2002-11-15,168706
2002-12-15,177372
2003-01-15,178412
2003-02-15,161920
2003-03-15,179907
2003-04-15,171774
2003-05-15,175568
2003-06-15,169772
2003-07-15,170452
2003-08-15,172787
2003-09-15,168270
2003-10-15,174020
2003-11-15,166397
2003-12-15,172715
2004-01-15,173132
2004-02-15,161583
2004-03-15,174115
2004-04-15,166810
2004-05-15,172235
2004-06-15,162208
2004-07-15,170011
2004-08-15,165072
2004-09-15,152444
2004-10-15,160270
2004-11-15,162699
2004-12-15,170815
2005-01-15,168831
2005-02-15,154038
2005-03-15,173626
2005-04-15,166885
2005-05-15,173491
2005-06-15,163263
2005-07-15,162854
2005-08-15,161153
2005-09-15,126417
2005-10-15,141200
2005-11-15,145708
2005-12-15,154630
2006-01-15,156480
2006-02-15,140894
2006-03-15,155842
2006-04-15,152450
2006-05-15,159667
2006-06-15,154884
2006-07-15,157919
2006-08-15,156232
2006-09-15,150926
2006-10-15,158353
2006-11-15,151926
2006-12-15,160768
2007-01-15,158342
2007-02-15,143301
2007-03-15,158697
2007-04-15,155407
2007-05-15,161548
2007-06-15,152254
2007-07-15,156175
2007-08-15,154060
2007-09-15,147061
2007-10-15,155680
2007-11-15,151021
2007-12-15,158427
2008-01-15,158566
2008-02-15,149297
2008-03-15,160868
2008-04-15,155403
2008-05-15,159437
2008-06-15,154133
2008-07-15,160481
2008-08-15,155092
2008-09-15,119208
2008-10-15,146868
2008-11-15,152343
2008-12-15,158183
2009-01-15,159467
2009-02-15,146698
2009-03-15,161776
2009-04-15,158344
2009-05-15,166684
2009-06-15,158079
2009-07-15,167336
2009-08-15,167945
2009-09-15,166765
2009-10-15,171258
2009-11-15,161838
2009-12-15,169004
2010-01-15,167529
2010-02-15,155496
2010-03-15,170976
2010-04-15,161769
2010-05-15,167427
2010-06-15,161385
2010-07-15,164234
2010-08-15,168867
2010-09-15,168473
2010-10-15,174547
2010-11-15,167272
2010-12-15,173831
2011-01-15,170393
2011-02-15,151354
2011-03-15,174158
2011-04-15,166858
2011-05-15,174363
2011-06-15,167673
2011-07-15,168635
2011-08-15,175618
2011-09-15,168411
2011-10-15,182977
2011-11-15,181157
2011-12-15,189487
2012-01-15,191472
2012-02-15,181783
2012-03-15,196138
2012-04-15,189601
2012-05-15,197456
2012-06-15,188262
2012-07-15,199368
2012-08-15,196867
2012-09-15,197942
2012-10-15,216057
2012-11-15,212472
2012-12-15,220282
2013-01-15,219570
2013-02-15,200071
2013-03-15,223644
2013-04-15,221205
2013-05-15,227101
2013-06-15,218314
2013-07-15,233174
2013-08-15,233562
2013-09-15,235142
2013-10-15,240567
2013-11-15,237565
2013-12-15,245904
2014-01-15,250240
2014-02-15,228166
2014-03-15,257019
2014-04-15,255597
2014-05-15,267731
2014-06-15,262026
2014-07-15,273952
2014-08-15,276513
2014-09-15,272111
2014-10-15,286760
2014-11-15,279200
2014-12-15,295914
2015-01-15,290697
2015-02-15,265570
2015-03-15,296966
2015-04-15,289565
2015-05-15,293440
2015-06-15,280507
2015-07-15,292509
2015-08-15,291406
2015-09-15,284127
2015-10-15,291219
2015-11-15,279838
2015-12-15,287375
2016-01-15,285472
2016-02-15,262942
2016-03-15,282371
2016-04-15,266390
2016-05-15,274012
2016-06-15,260383
2016-07-15,268728
2016-08-15,269530
2016-09-15,256412
2016-10-15,273066
2016-11-15,267228
2016-12-15,273413
2017-01-15,275124
2017-02-15,254715
2017-03-15,284195
2017-04-15,273158
2017-05-15,284854
2017-06-15,273403
2017-07-15,287049
2017-08-15,287116
2017-09-15,285404
2017-10-15,299677
2017-11-15,302584
2017-12-15,309584
2018-01-15,309990
2018-02-15,287375
2018-03-15,324479
2018-04-15,314798
2018-05-15,323381
2018-06-15,319236
2018-07-15,337984
2018-08-15,353277
2018-09-15,343308
2018-10-15,356755
2018-11-15,356757
2018-12-15,370487
2019-01-15,368063
2019-02-15,326292
2019-03-15,369262
2019-04-15,364329
2019-05-15,376676
2019-06-15,366658
2019-07-15,369109
2019-08-15,387123
2019-09-15,377870
2019-10-15,397088
2019-11-15,389953
2019-12-15,402464
2020-01-15,398830
2020-02-15,373044
2020-03-15,396947
2020-04-15,357550
2020-05-15,301409
2020-06-15,313496
2020-07-15,341432
2020-08-15,328603
2020-09-15,328889
2020-10-15,325240
2020-11-15,336740
2020-12-15,346834
2021-01-15,345823
2021-02-15,278056
2021-03-15,352649
2021-04-15,340660
2021-05-15,354175
2021-06-15,342028
2021-07-15,354035
2021-08-15,350857
2021-09-15,328821
2021-10-15,360845
2021-11-15,356127
2021-12-15,364547
2022-01-15,354968
2022-02-15,321023
2022-03-15,368540
2022-04-15,354887
2022-05-15,364486
2022-06-15,357572
2022-07-15,372277
2022-08-15,376168
2022-09-15,372876
2022-10-15,385700
2022-11-15,374794
2022-12-15,378247
2023-01-15,391843
2023-02-15,353386
2023-03-15,398882
2023-04-15,382025
2023-05-15,394700
2023-06-15,383611
2023-07-15,400286
2023-08-15,402974
2023-09-15,395338
2023-10-15,409614
2023-11-15,399470
2023-12-15,412206
2024-01-15,388037
2024-02-15,380738
2024-03-15,408900
2024-04-15,399415
2024-05-15,410938
2024-06-15,397550
2024-07-15,409579
2024-08-15,415726
2024-09-15,395118
2024-10-15,419427
2024-11-15,401875
2024-12-15,416555
2025-01-15,407352
2025-02-15,370707
2025-03-15,417042
2025-04-15,403968
2025-05-15,416844
2025-06-15,408315
2025-07-15,424926
2025-08-15,428114
2025-09-15,414845
2025-10-15,429777
2025-11-15,413647
2025-12-15,423302
